OBJECTID,ZIPCODE1,ZIPName,SUM_CountOfZip,Shape_Length,Shape_Area,Zip5
1,0,Assateague Island,,270204.8747,56143681.95,
2,20601,Waldorf,80,102859.4399,181788229.6,20601
3,20602,Waldorf,99,41412.98558,63173398,20602
4,20603,Waldorf,150,44781.7408,68717765.52,20603
5,20606,Abell,,20123.69792,5421543.05,
6,20607,Accokeek,43,60505.76906,89081364.74,20607
7,20608,Aquasco,,50382.21442,83575507.35,20608
8,20609,Avenue,,69486.72701,40850886.92,20609
9,20611,Bel Alton,,31135.79159,30224463.22,20611
10,20612,Benedict,,5515.917566,897171.4354,
11,20613,Brandywine,62,130638.3081,334688295.8,20613
12,20615,Broomes Island,,13394.08769,2995301.623,
13,20616,Bryans Road,16,42748.14288,47081043.31,20616
14,20617,Bryantown,,24402.48447,28609678.04,
15,20618,Bushwood,,39011.68366,35729141.14,
16,20619,California,8,73040.8808,71868465.77,20619
17,20620,Callaway,,22334.1528,16496073.31,20620
18,20621,Chaptico,,57561.75639,60727751.38,20621
19,20622,Charlotte Hall,18,115797.558,161852909.9,20622
20,20623,Cheltenham,16,17667.9948,12236949.59,20623
21,20624,Clements,,48277.47739,42142277.84,20624
22,20625,Cobb Island,,8386.226696,1972297.131,
23,20626,Coltons Point,,19930.60917,6273164.993,
24,20628,Dameron,,52829.7636,29011896.32,20628
25,20629,Dowell,,14196.69059,2819077.017,20629
26,20630,Drayden,,65331.56532,31225512.54,
27,20632,Faulkner,,33529.93283,27934630.83,20632
28,20634,Great Mills,15,48350.55473,30463863.47,20634
29,20636,Hollywood,10,104388.4023,136530505.9,20636
30,20637,Hughesville,15,81247.8221,130447552,20637
31,20639,Huntingtown,35,84159.27936,185247699.3,20639
32,20640,Indian Head,22,157522.5793,157788869,20640
33,20645,Issue,,14776.34221,5864235.602,20645
34,20646,La Plata,70,199927.6816,365260845.7,20646
35,20650,Leonardtown,12,211369.5973,258176667.4,20650
36,20653,Lexington Park,34,123662.0145,142328503.8,20653
37,20656,Loveville,,10933.77399,4065421.829,20656
38,20657,Lusby,22,108428.5434,132895053.1,20657
